Desplazamiento Bala,Velocidad Bala,Estatus
-246,-459,1
-243,-459,1
-240,-459,1
-236,-459,1
-234,-459,1
-231,-459,1
-227,-459,1
-224,-459,1
-221,-459,1
-218,-459,1
-214,-459,1
-211,-459,1
-208,-459,1
-205,-459,1
-202,-459,1
-198,-459,1
-195,-459,1
-192,-459,1
-189,-459,1
-186,-459,1
-183,-459,1
-180,-459,1
-176,-459,1
-173,-459,1
-170,-459,1
-167,-459,1
-164,-459,1
-160,-459,1
-157,-459,1
-154,-459,1
-151,-459,0
-147,-459,0
-144,-459,0
-141,-459,0
-138,-459,0
-135,-459,0
-131,-459,0
-129,-459,0
-125,-459,0
-122,-459,0
-119,-459,1
-116,-459,1
-113,-459,1
-109,-459,1
-106,-459,1
-103,-459,1
-100,-459,1
-96,-459,1
-93,-459,1
-90,-459,1
-87,-459,1
-84,-459,1
-80,-459,1
-78,-459,1
-74,-459,1
-71,-459,1
-68,-459,1
-65,-459,1
-62,-459,1
-58,-459,1
-55,-459,1
-52,-459,1
-49,-459,1
-46,-459,1
-42,-459,1
-39,-459,1
-36,-459,1
-33,-459,1
-30,-459,1
-27,-459,1
-24,-459,1
-20,-459,1
-17,-459,1
-14,-459,1
-11,-459,1
-7,-459,1
-4,-459,1
-1,-459,1
2,-459,1
5,-459,1
9,-459,1
12,-459,1
15,-459,1
18,-459,1
21,-459,1
24,-459,1
27,-459,1
31,-459,1
34,-459,1
37,-459,1
40,-459,1
44,-459,1
47,-459,1
50,-459,1
-650,-546,1
-650,-546,1
-647,-546,1
-643,-546,1
-639,-546,1
-635,-546,1
-632,-546,1
-628,-546,1
-624,-546,1
-620,-546,1
-617,-546,1
-613,-546,1
-609,-546,1
-605,-546,1
-601,-546,1
-598,-546,1
-594,-546,1
-590,-546,1
-586,-546,1
-582,-546,1
-578,-546,1
-575,-546,1
-571,-546,1
-568,-546,1
-564,-546,1
-560,-546,1
-556,-546,1
-552,-546,1
-548,-546,1
-545,-546,1
-541,-546,1
-537,-546,1
-533,-546,1
-529,-546,1
-525,-546,1
-522,-546,1
-518,-546,1
-514,-546,1
-511,-546,1
-507,-546,1
-503,-546,1
-499,-546,1
-495,-546,1
-492,-546,1
-488,-546,1
-484,-546,1
-480,-546,1
-476,-546,0
-473,-546,0
-469,-546,0
-465,-546,0
-461,-546,0
-457,-546,0
-453,-546,0
-450,-546,0
-446,-546,0
-442,-546,0
-439,-546,0
-435,-546,0
-431,-546,0
-427,-546,0
-423,-546,0
-420,-546,0
-416,-546,0
-412,-546,0
-408,-546,0
-404,-546,0
-400,-546,0
-397,-546,0
-393,-546,0
-390,-546,0
-386,-546,0
-382,-546,0
-378,-546,0
-374,-546,0
-370,-546,0
-367,-546,0
-363,-546,0
-359,-546,0
-355,-546,0
-351,-546,0
-347,-546,0
-344,-546,0
-340,-546,0
-337,-546,0
-333,-546,0
-328,-546,0
-325,-546,0
-321,-546,0
-317,-546,0
-314,-546,0
-310,-546,0
-306,-546,0
-302,-546,0
-298,-546,0
-295,-546,0
-291,-546,0
-287,-546,0
-283,-546,0
-279,-546,0
-275,-546,0
-272,-546,0
-268,-546,0
-264,-546,0
-261,-546,0
-257,-546,0
-253,-546,0
-249,-546,0
-245,-546,0
-242,-546,0
-238,-546,0
-234,-546,0
-230,-546,0
-226,-546,0
-222,-546,0
-219,-546,0
-215,-546,0
-211,-546,0
-208,-546,0
-204,-546,0
-200,-546,0
-196,-546,0
-192,-546,0
-189,-546,0
-185,-546,0
-181,-546,0
-177,-546,0
-173,-546,0
-169,-546,0
-166,-546,0
-162,-546,0
-158,-546,0
-154,-546,0
-150,-546,0
-147,-546,0
-143,-546,0
-139,-546,0
-136,-546,0
-132,-546,0
-128,-546,0
-124,-546,0
-120,-546,0
-117,-546,0
-113,-546,0
-109,-546,0
-105,-546,0
-101,-546,0
-97,-546,0
-94,-546,0
-90,-546,0
-86,-546,0
-83,-546,0
-79,-546,0
-75,-546,0
-71,-546,0
-67,-546,0
-64,-546,0
-60,-546,0
-56,-546,0
-52,-546,0
-48,-546,0
-44,-546,0
-41,-546,0
-37,-546,0
-33,-546,0
-650,-718,0
-650,-718,0
-645,-718,0
-640,-718,0
-635,-718,0
-630,-718,0
-626,-718,0
-621,-718,0
-616,-718,0
-611,-718,0
-606,-718,0
-601,-718,0
-596,-718,0
-591,-718,0
-586,-718,0
-581,-718,0
-576,-718,0
-571,-718,0
-566,-718,0
-561,-718,0
-556,-718,0
-551,-718,0
-546,-718,0
-541,-718,0
-536,-718,0
-531,-718,0
-526,-718,0
-521,-718,0
-516,-718,0
-511,-718,0
-506,-718,0
-501,-718,0
-496,-718,0
-491,-718,0
-486,-718,0
-481,-718,0
-477,-718,0
-471,-718,0
-467,-718,0
-462,-718,0
-457,-718,0
-452,-718,0
-447,-718,0
-442,-718,0
-437,-718,0
-432,-718,0
-426,-718,0
-421,-718,0
-416,-718,0
-411,-718,0
-406,-718,0
-401,-718,0
-396,-718,0
-391,-718,0
-387,-718,0
-382,-718,0
-377,-718,0
-372,-718,0
-367,-718,0
-362,-718,0
-357,-718,0
-352,-718,0
-347,-718,0
-342,-718,0
-337,-718,0
-332,-718,0
-327,-718,0
-322,-718,0
-317,-718,0
-312,-718,0
-307,-718,0
-302,-718,0
-297,-718,0
-292,-718,0
-287,-718,0
-282,-718,0
-277,-718,0
-272,-718,0
-267,-718,0
-262,-718,0
-257,-718,0
-252,-718,0
-247,-718,0
-242,-718,0
-237,-718,0
-233,-718,0
-228,-718,0
-223,-718,0
-218,-718,0
-213,-718,0
-207,-718,0
-202,-718,0
-197,-718,0
-192,-718,0
-187,-718,0
-182,-718,0
-177,-718,0
-172,-718,0
-167,-718,0
-162,-718,1
-157,-718,1
-153,-718,1
-148,-718,1
-143,-718,1
-138,-718,1
-133,-718,1
-128,-718,1
-123,-718,1
-118,-718,1
-113,-718,1
-108,-718,1
-103,-718,1
-98,-718,1
-93,-718,1
-88,-718,1
-83,-718,1
-78,-718,1
-73,-718,1
-68,-718,1
-63,-718,1
-58,-718,1
-53,-718,1
-48,-718,1
-43,-718,1
-38,-718,1
-33,-718,1
-28,-718,1
-23,-718,1
-18,-718,1
-13,-718,1
-8,-718,1
-3,-718,1
2,-718,1
7,-718,1
11,-718,1
17,-718,1
22,-718,1
27,-718,1
32,-718,1
37,-718,1
42,-718,1
47,-718,1
50,-718,1
-650,-643,1
-650,-643,1
-646,-643,1
-641,-643,1
-637,-643,1
-632,-643,1
-629,-643,1
-624,-643,1
-620,-643,1
-615,-643,1
-611,-643,1
-606,-643,1
-602,-643,1
-597,-643,1
-593,-643,1
-588,-643,1
-584,-643,1
-579,-643,1
-575,-643,1
-570,-643,1
-566,-643,1
-561,-643,1
-557,-643,1
-553,-643,1
-548,-643,1
-544,-643,1
-539,-643,1
-535,-643,1
-530,-643,1
-526,-643,1
-521,-643,1
-517,-643,1
-512,-643,1
-508,-643,1
-503,-643,1
-499,-643,1
-494,-643,1
-490,-643,1
-485,-643,1
-481,-643,1
-477,-643,1
-472,-643,1
-468,-643,1
-463,-643,1
-459,-643,1
-454,-643,1
-450,-643,1
-445,-643,0
-441,-643,0
-436,-643,0
-432,-643,0
-427,-643,0
-423,-643,0
-418,-643,0
-414,-643,0
-410,-643,0
-406,-643,0
-401,-643,0
-397,-643,0
-392,-643,0
-388,-643,0
-383,-643,0
-379,-643,0
-374,-643,0
-370,-643,0
-365,-643,0
-361,-643,0
-356,-643,0
-352,-643,0
-347,-643,0
-343,-643,0
-339,-643,0
-334,-643,0
-330,-643,0
-325,-643,0
-321,-643,0
-316,-643,0
-312,-643,0
-307,-643,0
-303,-643,0
-298,-643,0
-294,-643,0
-289,-643,0
-285,-643,0
-280,-643,0
-276,-643,0
-272,-643,0
-267,-643,0
-263,-643,0
-258,-643,0
-254,-643,0
-249,-643,0
-245,-643,0
-240,-643,0
-236,-643,0
-231,-643,0
-227,-643,0
-222,-643,0
-218,-643,0
-213,-643,0
-209,-643,0
-204,-643,0
-200,-643,0
-196,-643,0
-191,-643,0
-187,-643,0
-182,-643,0
-178,-643,0
-173,-643,0
-169,-643,0
-164,-643,1
-160,-643,1
-155,-643,1
-151,-643,1
-146,-643,1
-142,-643,1
-137,-643,1
-134,-643,1
-129,-643,1
-125,-643,1
-120,-643,1
-116,-643,1
-111,-643,1
-107,-643,1
-102,-643,1
-98,-643,1
-93,-643,1
-89,-643,1
-84,-643,1
-80,-643,1
-75,-643,1
-71,-643,1
-66,-643,1
-62,-643,1
-58,-643,1
-53,-643,1
-49,-643,1
-44,-643,1
-40,-643,1
-35,-643,1
-31,-643,1
-26,-643,1
-22,-643,1
-17,-643,1
-13,-643,1
-8,-643,1
-4,-643,1
1,-643,1
5,-643,1
10,-643,1
14,-643,1
18,-643,1
23,-643,1
27,-643,1
32,-643,1
36,-643,1
41,-643,1
45,-643,1
50,-643,1
-650,-663,1
-650,-663,1
-646,-663,1
-641,-663,1
-637,-663,1
-632,-663,1
-628,-663,1
-623,-663,1
-619,-663,1
-614,-663,1
-609,-663,1
-605,-663,1
-600,-663,1
-595,-663,1
-591,-663,1
-586,-663,1
-582,-663,1
-577,-663,1
-572,-663,1
-568,-663,1
-563,-663,1
-558,-663,1
-554,-663,1
-549,-663,1
-545,-663,1
-540,-663,1
-536,-663,1
-531,-663,1
-527,-663,1
-522,-663,1
-517,-663,1
-513,-663,1
-508,-663,1
-503,-663,1
-499,-663,1
-494,-663,1
-489,-663,1
-485,-663,1
-480,-663,1
-476,-663,1
-471,-663,1
-467,-663,1
-462,-663,1
-458,-663,1
-453,-663,1
-448,-663,1
-444,-663,1
-439,-663,0
-434,-663,0
-430,-663,0
-425,-663,0
-420,-663,0
-416,-663,0
-411,-663,0
-407,-663,0
-402,-663,0
-398,-663,0
-393,-663,0
-389,-663,0
-384,-663,0
-379,-663,0
-375,-663,0
-370,-663,0
-365,-663,0
-361,-663,0
-356,-663,0
-351,-663,0
-347,-663,0
-342,-663,0
-338,-663,0
-333,-663,0
-328,-663,0
-324,-663,0
-320,-663,0
-315,-663,0
-310,-663,0
-306,-663,0
-301,-663,0
-296,-663,0
-292,-663,0
-287,-663,0
-283,-663,0
-278,-663,0
-273,-663,0
-269,-663,0
-264,-663,0
-259,-663,0
-255,-663,0
-251,-663,0
-246,-663,0
-241,-663,0
-237,-663,0
-232,-663,0
-228,-663,0
-223,-663,0
-218,-663,0
-214,-663,0
-209,-663,0
-204,-663,0
-200,-663,1
-195,-663,1
-190,-663,1
-186,-663,1
-182,-663,1
-177,-663,1
-172,-663,1
-168,-663,1
-163,-663,1
-159,-663,1
-154,-663,1
-149,-663,1
-145,-663,1
-140,-663,1
-135,-663,1
-131,-663,1
-126,-663,1
-121,-663,1
-117,-663,1
-112,-663,1
-108,-663,1
-104,-663,1
-99,-663,1
-94,-663,1
-90,-663,1
-85,-663,1
-80,-663,1
-76,-663,1
-71,-663,1
-66,-663,1
-62,-663,1
-57,-663,1
-52,-663,1
-48,-663,1
-44,-663,1
-39,-663,1
-35,-663,1
-30,-663,1
-25,-663,1
-21,-663,1
-16,-663,1
-11,-663,1
-7,-663,1
-2,-663,1
3,-663,1
7,-663,1
12,-663,1
16,-663,1
21,-663,1
26,-663,1
30,-663,1
34,-663,1
40,-663,1
44,-663,1
48,-663,1
50,-663,1
-650,-483,1
-650,-483,1
-647,-483,1
-644,-483,1
-640,-483,1
-637,-483,1
-634,-483,1
-630,-483,1
-627,-483,1
-623,-483,1
-620,-483,1
-617,-483,1
-614,-483,1
-610,-483,1
-607,-483,1
-604,-483,1
-600,-483,1
-597,-483,1
-594,-483,1
-590,-483,1
-587,-483,1
-583,-483,1
-580,-483,1
-577,-483,1
-573,-483,1
-570,-483,1
-566,-483,1
-564,-483,1
-560,-483,1
-557,-483,1
-553,-483,1
-550,-483,1
-547,-483,1
-543,-483,1
-540,-483,1
-537,-483,1
-533,-483,1
-530,-483,1
-526,-483,1
-523,-483,1
-520,-483,1
-516,-483,1
-513,-483,1
-510,-483,1
-507,-483,1
-503,-483,1
-500,-483,1
-496,-483,0
-493,-483,0
-490,-483,0
-486,-483,0
-483,-483,0
-480,-483,1
-476,-483,1
-473,-483,1
-469,-483,1
-466,-483,1
-463,-483,1
-459,-483,1
-456,-483,1
-453,-483,1
-450,-483,1
-446,-483,1
-443,-483,1
-439,-483,1
-436,-483,1
-433,-483,1
-429,-483,1
-426,-483,1
-423,-483,1
-419,-483,1
-416,-483,1
-412,-483,1
-409,-483,1
-406,-483,1
-402,-483,1
-399,-483,1
-396,-483,1
-393,-483,1
-389,-483,1
-386,-483,1
-382,-483,1
-379,-483,1
-376,-483,1
-372,-483,1
-369,-483,1
-366,-483,1
-362,-483,1
-359,-483,1
-355,-483,1
-352,-483,1
-349,-483,1
-346,-483,1
-342,-483,1
-339,-483,1
-336,-483,1
-332,-483,1
-329,-483,1
-325,-483,1
-322,-483,1
-319,-483,1
-315,-483,1
-312,-483,1
-309,-483,1
-305,-483,1
-302,-483,1
-298,-483,1
-295,-483,1
-292,-483,1
-289,-483,1
-285,-483,1
-282,-483,1
-279,-483,1
-275,-483,1
-272,-483,1
-268,-483,1
-265,-483,1
-262,-483,1
-258,-483,1
-255,-483,1
-252,-483,1
-248,-483,1
-245,-483,1
-241,-483,1
-239,-483,1
-235,-483,1
-232,-483,1
-228,-483,1
-225,-483,1
-222,-483,1
-218,-483,1
-215,-483,1
-211,-483,1
-208,-483,1
-205,-483,1
-201,-483,1
-198,-483,1
-195,-483,1
-191,-483,1
-188,-483,1
-185,-483,1
-182,-483,1
-178,-483,1
-175,-483,1
-171,-483,1
-168,-483,1
-165,-483,1
-161,-483,1
-158,-483,0
-154,-483,1
-151,-483,1
-148,-483,1
-144,-483,1
-141,-483,1
-138,-483,1
-134,-483,1
-131,-483,1
-128,-483,1
-125,-483,1
-121,-483,1
-118,-483,1
-114,-483,1
-111,-483,1
-108,-483,1
-104,-483,1
-101,-483,1
-97,-483,1
-94,-483,1
-91,-483,1
-87,-483,1
-84,-483,1
-81,-483,1
-78,-483,1
-74,-483,1
-71,-483,1
-68,-483,1
-64,-483,1
-61,-483,1
-57,-483,1
-54,-483,1
-51,-483,1
-47,-483,1
-44,-483,1
-40,-483,1
-37,-483,1
-34,-483,1
-30,-483,1
-27,-483,1
-24,-483,1
-21,-483,1
-17,-483,1
-14,-483,1
-11,-483,1
-7,-483,1
-4,-483,1
0,-483,1
3,-483,1
6,-483,1
10,-483,1
13,-483,1
17,-483,1
20,-483,1
23,-483,1
27,-483,1
30,-483,1
33,-483,1
36,-483,1
40,-483,1
43,-483,1
46,-483,1
50,-483,1
-650,-344,1
-650,-344,1
-648,-344,1
-646,-344,1
-643,-344,1
-641,-344,1
-638,-344,1
-636,-344,1
-634,-344,1
-632,-344,1
-629,-344,1
-627,-344,1
-624,-344,1
-622,-344,1
-620,-344,1
-617,-344,1
-615,-344,1
-612,-344,1
-610,-344,1
-607,-344,1
-605,-344,1
-603,-344,1
-600,-344,1
-598,-344,1
-596,-344,1
-593,-344,1
-591,-344,1
-589,-344,1
-586,-344,1
-584,-344,1
-581,-344,1
-579,-344,1
-577,-344,1
-574,-344,1
-572,-344,1
-569,-344,1
-567,-344,1
-564,-344,1
-562,-344,1
-560,-344,1
-558,-344,1
-555,-344,1
-553,-344,1
-550,-344,1
-548,-344,1
-546,-344,0
-543,-344,0
-541,-344,1
-538,-344,1
-536,-344,1
-534,-344,1
-531,-344,1
-529,-344,1
-526,-344,1
-524,-344,1
-521,-344,1
-519,-344,1
-517,-344,1
-515,-344,1
-512,-344,1
-510,-344,1
-507,-344,1
-505,-344,1
-503,-344,1
-500,-344,1
-498,-344,1
-495,-344,1
-493,-344,1
-491,-344,1
-488,-344,1
-486,-344,1
-484,-344,1
-481,-344,1
-479,-344,1
-476,-344,1
-474,-344,1
-472,-344,1
-469,-344,1
-467,-344,1
-464,-344,1
-462,-344,1
-460,-344,1
-457,-344,1
-455,-344,1
-452,-344,1
-450,-344,1
-448,-344,1
-445,-344,1
-443,-344,1
-441,-344,1
-438,-344,1
-436,-344,1
-433,-344,1
-431,-344,1
-429,-344,1
-426,-344,1
-424,-344,1
-421,-344,1
-419,-344,1
-417,-344,1
-414,-344,1
-412,-344,1
-409,-344,1
-407,-344,1
-405,-344,1
-402,-344,1
-400,-344,1
-398,-344,1
-395,-344,1
-393,-344,1
-390,-344,1
-388,-344,1
-386,-344,1
-383,-344,1
-381,-344,1
-378,-344,1
-376,-344,1
-374,-344,1
-371,-344,1
-369,-344,1
-367,-344,1
-364,-344,1
-362,-344,1
-359,-344,1
-357,-344,1
-355,-344,1
-352,-344,1
-350,-344,1
-347,-344,1
-345,-344,1
-343,-344,1
-340,-344,1
-338,-344,1
-335,-344,1
-333,-344,1
-331,-344,1
-329,-344,1
-326,-344,1
-324,-344,1
-321,-344,1
-319,-344,1
-316,-344,1
-314,-344,1
-312,-344,0
-309,-344,0
-307,-344,0
-304,-344,0
-302,-344,1
-300,-344,1
-297,-344,1
-295,-344,1
-293,-344,1
-290,-344,1
-288,-344,1
-286,-344,1
-283,-344,1
-281,-344,1
-278,-344,1
-276,-344,1
-273,-344,1
-271,-344,1
-269,-344,1
-266,-344,1
-264,-344,1
-261,-344,1
-259,-344,1
-257,-344,1
-255,-344,1
-252,-344,1
-250,-344,1
-247,-344,1
-245,-344,1
-243,-344,1
-240,-344,1
-238,-344,1
-235,-344,1
-233,-344,1
-230,-344,1
-228,-344,1
-226,-344,1
-223,-344,1
-221,-344,1
-218,-344,1
-216,-344,1
-214,-344,1
-212,-344,1
-209,-344,1
-207,-344,1
-204,-344,1
-202,-344,1
-200,-344,1
-197,-344,1
-195,-344,1
-192,-344,1
-190,-344,1
-187,-344,1
-185,-344,1
-183,-344,1
-180,-344,1
-178,-344,1
-176,-344,1
-173,-344,1
-171,-344,1
-169,-344,1
-166,-344,1
-164,-344,1
-161,-344,1
-159,-344,1
-157,-344,1
-154,-344,1
-152,-344,1
-149,-344,1
-147,-344,1
-144,-344,1
-142,-344,1
-140,-344,1
-138,-344,1
-135,-344,1
-133,-344,1
-130,-344,1
-128,-344,1
-126,-344,1
-123,-344,1
-121,-344,1
-118,-344,1
-116,-344,1
-114,-344,1
-111,-344,1
-109,-344,1
-106,-344,1
-104,-344,1
-102,-344,1
-99,-344,1
-97,-344,1
-95,-344,1
-92,-344,1
-90,-344,1
-87,-344,1
-85,-344,1
-83,-344,1
-80,-344,1
-78,-344,1
-75,-344,1
-73,-344,0
-71,-344,1
-68,-344,1
-66,-344,1
-64,-344,1
-61,-344,1
-59,-344,1
-56,-344,1
-54,-344,1
-52,-344,1
-49,-344,1
-47,-344,1
-44,-344,1
-42,-344,1
-40,-344,1
-37,-344,1
-35,-344,1
-32,-344,1
-30,-344,1
-28,-344,1
-25,-344,1
-23,-344,1
-21,-344,1
-18,-344,1
-16,-344,1
-13,-344,1
-11,-344,1
-9,-344,1
-6,-344,1
-4,-344,1
-1,-344,1
1,-344,1
3,-344,1
6,-344,1
8,-344,1
11,-344,1
13,-344,1
15,-344,1
18,-344,1
20,-344,1
22,-344,1
25,-344,1
27,-344,1
30,-344,1
32,-344,1
34,-344,1
37,-344,1
39,-344,1
42,-344,1
44,-344,1
46,-344,1
49,-344,1
50,-344,1
-650,-765,1
-650,-765,1
-645,-765,1
-640,-765,1
-634,-765,1
-629,-765,1
-624,-765,1
-618,-765,1
-613,-765,1
-608,-765,1
-602,-765,1
-597,-765,1
-592,-765,1
-586,-765,1
-581,-765,1
-576,-765,1
-571,-765,1
-566,-765,1
-560,-765,1
-555,-765,1
-550,-765,1
-544,-765,1
-539,-765,1
-533,-765,1
-528,-765,1
-523,-765,1
-517,-765,1
-512,-765,1
-507,-765,1
-501,-765,1
-496,-765,1
-491,-765,1
-486,-765,1
-481,-765,1
-475,-765,1
-470,-765,1
-465,-765,1
-459,-765,1
-454,-765,1
-449,-765,1
-443,-765,1
-438,-765,1
-432,-765,1
-427,-765,1
-422,-765,1
-417,-765,1
-411,-765,1
-406,-765,0
-401,-765,0
-396,-765,0
-390,-765,0
-385,-765,0
-380,-765,0
-374,-765,0
-369,-765,0
-364,-765,0
-358,-765,0
-353,-765,0
-348,-765,0
-342,-765,0
-337,-765,0
-331,-765,0
-327,-765,0
-322,-765,0
-316,-765,0
-311,-765,0
-305,-765,0
-300,-765,0
-295,-765,0
-289,-765,1
-284,-765,1
-279,-765,1
-273,-765,1
-268,-765,1
-263,-765,1
-257,-765,1
-252,-765,1
-247,-765,1
-242,-765,1
-237,-765,1
-231,-765,1
-226,-765,1
-221,-765,1
-215,-765,1
-210,-765,1
-205,-765,1
-199,-765,1
-194,-765,1
-188,-765,1
-183,-765,1
-178,-765,1
-172,-765,1
-167,-765,1
-162,-765,1
-157,-765,1
-152,-765,1
-146,-765,1
-141,-765,1
-136,-765,1
-130,-765,1
-125,-765,1
-120,-765,1
-114,-765,1
-109,-765,1
-104,-765,1
-98,-765,1
-93,-765,1
-87,-765,1
-82,-765,1
-77,-765,1
-72,-765,1
-67,-765,1
-61,-765,1
-56,-765,1
-51,-765,1
-45,-765,1
-40,-765,1
-35,-765,1
-29,-765,1
-24,-765,1
-19,-765,1
-13,-765,1
-8,-765,1
-3,-765,1
3,-765,1
8,-765,1
13,-765,1
18,-765,1
23,-765,1
29,-765,1
34,-765,1
40,-765,1
45,-765,1
50,-765,1
-650,-718,1
-650,-718,1
-645,-718,1
-640,-718,1
-635,-718,1
-630,-718,1
-625,-718,1
-620,-718,1
-615,-718,1
-611,-718,1
-606,-718,1
-601,-718,1
-596,-718,1
-591,-718,1
-586,-718,1
-581,-718,1
-576,-718,1
-571,-718,1
-566,-718,1
-561,-718,1
-556,-718,1
-551,-718,1
-546,-718,1
-541,-718,1
-536,-718,1
-531,-718,1
-526,-718,1
-521,-718,1
-516,-718,1
-511,-718,1
-506,-718,1
-501,-718,1
-496,-718,1
-491,-718,1
-486,-718,1
-481,-718,1
-476,-718,1
-471,-718,1
-466,-718,1
-461,-718,1
-456,-718,1
-452,-718,1
-447,-718,1
-442,-718,1
-437,-718,0
-432,-718,1
-426,-718,1
-421,-718,1
-416,-718,1
-411,-718,1
-406,-718,1
-401,-718,1
-396,-718,1
-391,-718,1
-386,-718,1
-382,-718,1
-377,-718,1
-372,-718,1
-367,-718,1
-362,-718,1
-357,-718,1
-352,-718,1
-347,-718,1
-342,-718,1
-337,-718,1
-332,-718,1
-327,-718,1
-322,-718,1
-317,-718,1
-312,-718,1
-307,-718,1
-302,-718,1
-297,-718,1
-292,-718,1
-287,-718,1
-282,-718,1
-277,-718,1
-272,-718,1
-267,-718,1
-262,-718,1
-257,-718,1
-252,-718,1
-247,-718,1
-242,-718,1
-237,-718,1
-232,-718,1
-227,-718,1
-223,-718,1
-218,-718,1
-213,-718,1
-207,-718,1
-202,-718,1
-197,-718,1
-192,-718,1
-187,-718,1
-182,-718,1
-177,-718,1
-172,-718,1
-167,-718,1
-162,-718,1
-157,-718,1
-152,-718,1
-147,-718,1
-143,-718,1
-138,-718,1
-133,-718,1
-128,-718,1
-123,-718,1
-118,-718,1
-113,-718,1
-108,-718,1
-103,-718,1
-98,-718,1
-93,-718,1
-88,-718,1
-83,-718,1
-78,-718,1
-73,-718,1
-67,-718,1
-62,-718,1
-58,-718,1
-53,-718,1
-48,-718,1
-43,-718,1
-38,-718,1
-33,-718,1
-28,-718,1
-23,-718,1
-18,-718,1
-13,-718,1
-8,-718,1
-650,-348,1
-650,-567,1
-650,-567,1
-647,-567,1
-643,-567,1
-639,-567,1
-635,-567,1
-631,-567,1
-627,-567,1
-623,-567,1
-619,-567,1
-615,-567,1
-611,-567,1
-607,-567,1
-603,-567,1
-599,-567,1
-595,-567,1
-592,-567,1
-588,-567,1
-584,-567,1
-580,-567,1
-576,-567,1
-572,-567,1
-568,-567,1
-564,-567,1
-560,-567,1
-556,-567,1
-552,-567,1
-548,-567,1
-544,-567,1
-540,-567,0
-536,-567,0
-533,-567,0
-529,-567,0
-525,-567,0
-521,-567,0
-517,-567,0
-513,-567,0
-509,-567,0
-505,-567,1
-501,-567,1
-497,-567,1
-493,-567,1
-489,-567,1
-485,-567,1
-481,-567,1
-477,-567,1
-473,-567,1
-469,-567,1
-466,-567,1
-462,-567,1
-458,-567,1
-454,-567,1
-450,-567,1
-446,-567,1
-442,-567,1
-438,-567,1
-434,-567,1
-430,-567,1
-426,-567,1
-422,-567,1
-418,-567,1
-414,-567,1
-410,-567,1
-406,-567,1
-402,-567,1
-399,-567,1
-395,-567,1
-391,-567,1
-387,-567,1
-383,-567,1
-379,-567,1
-375,-567,1
-371,-567,1
-367,-567,1
-363,-567,1
-359,-567,1
-355,-567,1
-351,-567,1
-348,-567,1
-343,-567,1
-340,-567,1
-336,-567,1
-332,-567,1
-328,-567,1
-324,-567,1
-320,-567,1
-316,-567,1
-312,-567,1
-308,-567,1
-304,-567,1
-300,-567,1
-296,-567,1
-292,-567,1
-288,-567,1
-284,-567,1
-280,-567,1
-277,-567,1
-273,-567,1
-269,-567,1
-265,-567,1
-261,-567,1
-257,-567,1
-253,-567,1
-249,-567,1
-245,-567,1
-241,-567,1
-237,-567,1
-233,-567,1
-229,-567,1
-225,-567,1
-221,-567,1
-217,-567,1
-214,-567,1
-210,-567,1
-206,-567,1
-202,-567,1
-198,-567,1
-194,-567,1
-190,-567,1
-186,-567,1
-182,-567,1
-178,-567,1
-174,-567,1
-170,-567,1
-166,-567,1
-162,-567,1
-158,-567,1
-154,-567,1
-151,-567,1
-147,-567,1
-143,-567,1
-139,-567,1
-135,-567,1
-131,-567,1
-127,-567,0
-123,-567,1
-119,-567,1
-115,-567,1
-111,-567,1
-107,-567,1
-103,-567,1
-99,-567,1
-95,-567,1
-92,-567,1
-88,-567,1
-84,-567,1
-80,-567,1
-76,-567,1
-72,-567,1
-68,-567,1
-64,-567,1
-60,-567,1
-56,-567,1
-52,-567,1
-48,-567,1
-44,-567,1
-40,-567,1
-36,-567,1
-32,-567,1
-29,-567,1
-25,-567,1
-21,-567,1
-17,-567,1
-13,-567,1
-9,-567,1
-5,-567,1
-1,-567,1
3,-567,1
7,-567,1
11,-567,1
15,-567,1
19,-567,1
23,-567,1
26,-567,1
30,-567,1
34,-567,1
38,-567,1
42,-567,1
46,-567,1
50,-567,1
-650,-636,1
-650,-636,1
-646,-636,1
-642,-636,1
-637,-636,1
-633,-636,1
-628,-636,1
-624,-636,1
-619,-636,1
-615,-636,1
-610,-636,1
-606,-636,1
-602,-636,1
-598,-636,1
-593,-636,1
-589,-636,1
-584,-636,1
-580,-636,1
-575,-636,1
-571,-636,1
-567,-636,1
-562,-636,1
-558,-636,1
-553,-636,1
-549,-636,1
-544,-636,1
-540,-636,1
-535,-636,1
-532,-636,1
-527,-636,1
-523,-636,1
-518,-636,1
-514,-636,1
-509,-636,1
-505,-636,1
-500,-636,1
-496,-636,1
-491,-636,1
-487,-636,1
-483,-636,1
-478,-636,1
-474,-636,1
-469,-636,1
-465,-636,1
-461,-636,1
-457,-636,1
-452,-636,1
-448,-636,0
-443,-636,0
-439,-636,0
-434,-636,0
-430,-636,0
-425,-636,0
-421,-636,0
-416,-636,0
-412,-636,0
-408,-636,0
-403,-636,0
-399,-636,0
-394,-636,0
-390,-636,0
-386,-636,0
-381,-636,0
-377,-636,0
-373,-636,0
-368,-636,0
-364,-636,0
-359,-636,0
-355,-636,0
-350,-636,0
-346,-636,0
-341,-636,0
-337,-636,0
-333,-636,0
-328,-636,0
-324,-636,0
-320,-636,0
-315,-636,0
-311,-636,0
-306,-636,0
-302,-636,0
-298,-636,0
-293,-636,0
-289,-636,0
-284,-636,0
-280,-636,0
-275,-636,0
-271,-636,0
-266,-636,0
-262,-636,0
-258,-636,0
