Desplazamiento Bala,Velocidad Bala,Estatus
-195,-459,0
-192,-459,0
-189,-459,0
-186,-459,0
-182,-459,0
-180,-459,0
-176,-459,0
-173,-459,0
-170,-459,0
-167,-459,0
-164,-459,0
-160,-459,0
-157,-459,0
-154,-459,0
-151,-459,0
-147,-459,0
-144,-459,0
-141,-459,0
-138,-459,0
-135,-459,0
-131,-459,0
-128,-459,0
-125,-459,0
-122,-459,0
-119,-459,0
-116,-459,0
-113,-459,0
-109,-459,1
-106,-459,1
-103,-459,1
-100,-459,1
-96,-459,1
-93,-459,1
-90,-459,1
-87,-459,1
-84,-459,1
-80,-459,1
-77,-459,1
-74,-459,1
-71,-459,1
-68,-459,1
-65,-459,1
-62,-459,1
-58,-459,1
-55,-459,1
-52,-459,1
-49,-459,1
-46,-459,1
-42,-459,1
-39,-459,1
-36,-459,1
-33,-459,1
-29,-459,1
-26,-459,1
-23,-459,1
-20,-459,1
-17,-459,1
-14,-459,1
-11,-459,1
-7,-459,1
-4,-459,1
-1,-459,1
2,-459,1
5,-459,1
9,-459,1
12,-459,1
15,-459,1
18,-459,1
21,-459,1
24,-459,1
27,-459,1
31,-459,1
34,-459,1
37,-459,1
40,-459,1
44,-459,1
47,-459,1
50,-459,1
-650,-548,1
-650,-548,1
-647,-548,1
-643,-548,1
-639,-548,1
-635,-548,1
-631,-548,1
-628,-548,1
-624,-548,1
-620,-548,1
-617,-548,1
-613,-548,1
-609,-548,1
-605,-548,1
-601,-548,1
-597,-548,1
-594,-548,1
-590,-548,1
-586,-548,1
-582,-548,1
-578,-548,1
-574,-548,1
-570,-548,1
-567,-548,1
-563,-548,1
-560,-548,1
-556,-548,1
-552,-548,1
-548,-548,1
-544,-548,1
-540,-548,1
-537,-548,1
-533,-548,1
-529,-548,1
-525,-548,1
-521,-548,1
-517,-548,1
-513,-548,1
-510,-548,1
-506,-548,1
-503,-548,1
-499,-548,1
-495,-548,1
-491,-548,1
-487,-548,1
-483,-548,1
-480,-548,1
-476,-548,0
-472,-548,0
-468,-548,0
-464,-548,0
-460,-548,0
-457,-548,0
-453,-548,0
-449,-548,0
-446,-548,0
-442,-548,0
-438,-548,0
-434,-548,0
-430,-548,0
-426,-548,0
-423,-548,0
-419,-548,0
-415,-548,0
-411,-548,0
-407,-548,0
-403,-548,0
-400,-548,0
-396,-548,0
-392,-548,0
-388,-548,0
-385,-548,0
-381,-548,0
-377,-548,0
-373,-548,0
-369,-548,0
-366,-548,0
-362,-548,0
-358,-548,0
-354,-548,0
-350,-548,0
-346,-548,0
-343,-548,0
-339,-548,0
-335,-548,0
-331,-548,0
-327,-548,0
-323,-548,0
-320,-548,0
-316,-548,0
-312,-548,0
-309,-548,0
-305,-548,0
-301,-548,0
-297,-548,0
-293,-548,0
-289,-548,0
-286,-548,0
-282,-548,0
-278,-548,0
-274,-548,0
-270,-548,0
-266,-548,0
-263,-548,0
-259,-548,0
-255,-548,0
-252,-548,0
-248,-548,0
-244,-548,0
-240,-548,0
-236,-548,0
-232,-548,0
-229,-548,0
-225,-548,0
-221,-548,0
-217,-548,0
-213,-548,0
-209,-548,0
-206,-548,0
-202,-548,0
-198,-548,0
-195,-548,0
-191,-548,0
-187,-548,0
-183,-548,0
-179,-548,0
-175,-548,0
-172,-548,0
-168,-548,0
-164,-548,0
-160,-548,0
-156,-548,0
-152,-548,0
-149,-548,0
-145,-548,0
-141,-548,0
-138,-548,0
-134,-548,0
-130,-548,0
-126,-548,0
-122,-548,0
-118,-548,0
-115,-548,0
-111,-548,0
-107,-548,0
-103,-548,0
-99,-548,0
-95,-548,0
-92,-548,0
-88,-548,0
-84,-548,0
-81,-548,0
-77,-548,0
-73,-548,1
-69,-548,1
-65,-548,1
-61,-548,1
-58,-548,1
-54,-548,1
-50,-548,1
-46,-548,1
-42,-548,1
-38,-548,1
-35,-548,1
-31,-548,1
-27,-548,1
-23,-548,1
-20,-548,1
-16,-548,1
-12,-548,1
-8,-548,1
-4,-548,1
-1,-548,1
3,-548,1
7,-548,1
11,-548,1
15,-548,1
19,-548,1
22,-548,1
26,-548,1
30,-548,1
34,-548,1
38,-548,1
42,-548,1
45,-548,1
49,-548,1
50,-548,1
-650,-800,1
-650,-800,1
-645,-800,1
-639,-800,1
-634,-800,1
-628,-800,1
-622,-800,1
-617,-800,1
-611,-800,1
-606,-800,1
-600,-800,1
-595,-800,1
-590,-800,1
-584,-800,1
-578,-800,1
-573,-800,1
-567,-800,1
-562,-800,1
-556,-800,1
-550,-800,1
-545,-800,1
-539,-800,1
-534,-800,1
-528,-800,1
-522,-800,1
-517,-800,1
-511,-800,1
-506,-800,1
-501,-800,1
-495,-800,1
-490,-800,1
-484,-800,1
-478,-800,1
-473,-800,1
-467,-800,1
-462,-800,1
-456,-800,1
-450,-800,1
-445,-800,1
-439,-800,1
-434,-800,1
-428,-800,1
-422,-800,1
-417,-800,1
-412,-800,1
-406,-800,0
-401,-800,0
-395,-800,0
-390,-800,0
-384,-800,0
-378,-800,0
-373,-800,0
-367,-800,0
-362,-800,0
-356,-800,0
-350,-800,0
-345,-800,0
-339,-800,0
-334,-800,0
-328,-800,0
-322,-800,0
-318,-800,0
-312,-800,0
-306,-800,0
-301,-800,0
-295,-800,0
-290,-800,0
-284,-800,0
-278,-800,0
-273,-800,0
-267,-800,0
-262,-800,0
-256,-800,0
-250,-800,0
-246,-800,0
-239,-800,0
-234,-800,0
-229,-800,0
-223,-800,0
-218,-800,0
-212,-800,0
-206,-800,0
-201,-800,0
-195,-800,0
-190,-800,0
-184,-800,0
-178,-800,0
-173,-800,0
-167,-800,0
-162,-800,0
-156,-800,0
-151,-800,0
-146,-800,0
-140,-800,0
-134,-800,0
-129,-800,0
-123,-800,0
-118,-800,0
-112,-800,0
-106,-800,0
-101,-800,0
-95,-800,1
-90,-800,1
-84,-800,1
-78,-800,1
-73,-800,1
-67,-800,1
-62,-800,1
-57,-800,1
-51,-800,1
-46,-800,1
-40,-800,1
-34,-800,1
-29,-800,1
-23,-800,1
-18,-800,1
-12,-800,1
-6,-800,1
-1,-800,1
5,-800,1
10,-800,1
16,-800,1
22,-800,1
26,-800,1
32,-800,1
38,-800,1
43,-800,1
49,-800,1
50,-800,1
-650,-683,1
-650,-683,1
-646,-683,1
-641,-683,1
-636,-683,1
-631,-683,1
-627,-683,1
-622,-683,1
-617,-683,1
-612,-683,1
-608,-683,1
-603,-683,1
-599,-683,1
-594,-683,1
-589,-683,1
-584,-683,1
-579,-683,1
-575,-683,1
-570,-683,1
-565,-683,1
-560,-683,1
-556,-683,1
-551,-683,1
-546,-683,1
-541,-683,1
-536,-683,1
-532,-683,1
-528,-683,1
-523,-683,1
-518,-683,1
-513,-683,1
-508,-683,1
-504,-683,1
-499,-683,1
-494,-683,1
-489,-683,1
-485,-683,1
-480,-683,1
-475,-683,1
-470,-683,1
-465,-683,1
-461,-683,1
-457,-683,1
-452,-683,0
-447,-683,0
-442,-683,0
-437,-683,0
-433,-683,0
-428,-683,0
-423,-683,0
-418,-683,0
-413,-683,0
-409,-683,0
-404,-683,0
-399,-683,0
-394,-683,0
-390,-683,0
-385,-683,0
-381,-683,0
-376,-683,0
-371,-683,0
-366,-683,0
-362,-683,0
-357,-683,0
-352,-683,0
-347,-683,0
-342,-683,0
-338,-683,0
-333,-683,0
-328,-683,0
-323,-683,0
-319,-683,0
-314,-683,0
-309,-683,0
-304,-683,0
-300,-683,0
-295,-683,0
-291,-683,0
-286,-683,0
-281,-683,0
-276,-683,0
-271,-683,0
-267,-683,0
-262,-683,0
-257,-683,0
-252,-683,0
-248,-683,0
-243,-683,0
-238,-683,0
-234,-683,0
-229,-683,0
-224,-683,0
-220,-683,0
-215,-683,0
-210,-683,0
-205,-683,0
-200,-683,0
-196,-683,0
-191,-683,0
-186,-683,0
-181,-683,0
-176,-683,0
-172,-683,0
-167,-683,0
-162,-683,0
-157,-683,0
-153,-683,0
-148,-683,0
-144,-683,0
-139,-683,0
-134,-683,0
-129,-683,0
-125,-683,0
-120,-683,0
-115,-683,0
-110,-683,0
-105,-683,1
-101,-683,1
-96,-683,1
-91,-683,1
-87,-683,1
-82,-683,1
-77,-683,1
-73,-683,1
-68,-683,1
-63,-683,1
-58,-683,1
-54,-683,1
-49,-683,1
-44,-683,1
-39,-683,1
-34,-683,1
-30,-683,1
-25,-683,1
-20,-683,1
-15,-683,1
-11,-683,1
-6,-683,1
-1,-683,1
3,-683,1
8,-683,1
13,-683,1
17,-683,1
22,-683,1
27,-683,1
32,-683,1
37,-683,1
41,-683,1
46,-683,1
50,-683,1
-650,-631,1
-650,-631,1
-646,-631,1
-642,-631,1
-637,-631,1
-633,-631,1
-629,-631,1
-625,-631,1
-620,-631,1
-616,-631,1
-611,-631,1
-607,-631,1
-603,-631,1
-598,-631,1
-594,-631,1
-589,-631,1
-585,-631,1
-580,-631,1
-576,-631,1
-572,-631,1
-568,-631,1
-563,-631,1
-559,-631,1
-555,-631,1
-550,-631,1
-546,-631,1
-541,-631,1
-537,-631,1
-533,-631,1
-528,-631,1
-524,-631,1
-519,-631,1
-515,-631,1
-510,-631,1
-506,-631,1
-502,-631,1
-498,-631,1
-493,-631,1
-489,-631,1
-485,-631,1
-480,-631,1
-476,-631,1
-471,-631,1
-467,-631,1
-462,-631,1
-458,-631,0
-454,-631,0
-449,-631,0
-445,-631,0
-440,-631,0
-436,-631,0
-432,-631,0
-428,-631,0
-423,-631,0
-419,-631,0
-415,-631,0
-410,-631,0
-406,-631,0
-401,-631,0
-397,-631,0
-392,-631,0
-388,-631,0
-384,-631,0
-379,-631,0
-375,-631,0
-370,-631,0
-367,-631,0
-362,-631,0
-358,-631,0
-353,-631,0
-349,-631,0
-344,-631,0
-340,-631,0
-336,-631,0
-331,-631,0
-327,-631,0
-322,-631,0
-318,-631,0
-314,-631,0
-309,-631,0
-305,-631,0
-300,-631,0
-296,-631,0
-292,-631,0
-288,-631,0
-283,-631,0
-279,-631,0
-274,-631,0
-270,-631,0
-266,-631,0
-261,-631,0
-257,-631,0
-252,-631,0
-248,-631,0
-244,-631,0
-239,-631,0
-235,-631,0
-230,-631,0
-226,-631,0
-221,-631,0
-218,-631,0
-213,-631,0
-209,-631,0
-204,-631,0
-200,-631,0
-196,-631,0
-191,-631,0
-187,-631,0
-182,-631,0
-178,-631,0
-173,-631,0
-169,-631,0
-165,-631,0
-160,-631,0
-156,-631,0
-151,-631,0
-148,-631,0
-143,-631,0
-139,-631,0
-134,-631,0
-130,-631,0
-126,-631,0
-121,-631,0
-117,-631,0
-112,-631,0
-108,-631,0
-103,-631,1
-99,-631,1
-95,-631,1
-90,-631,1
-86,-631,1
-82,-631,1
-78,-631,1
-73,-631,1
-69,-631,1
-64,-631,1
-60,-631,1
-55,-631,1
-51,-631,1
-47,-631,1
-42,-631,1
-38,-631,1
-33,-631,1
-29,-631,1
-25,-631,1
-20,-631,1
-16,-631,1
-12,-631,1
-8,-631,1
-3,-631,1
1,-631,1
6,-631,1
10,-631,1
15,-631,1
19,-631,1
23,-631,1
28,-631,1
32,-631,1
37,-631,1
41,-631,1
45,-631,1
50,-631,1
-650,-420,1
-650,-420,1
-648,-420,1
-645,-420,1
-642,-420,1
-639,-420,1
-636,-420,1
-633,-420,1
-630,-420,1
-627,-420,1
-624,-420,1
-621,-420,1
-618,-420,1
-615,-420,1
-612,-420,1
-609,-420,1
-606,-420,1
-604,-420,1
-601,-420,1
-598,-420,1
-595,-420,1
-592,-420,1
-589,-420,1
-586,-420,1
-583,-420,1
-580,-420,1
-577,-420,1
-574,-420,1
-572,-420,1
-569,-420,1
-566,-420,1
-563,-420,1
-560,-420,1
-557,-420,1
-554,-420,1
-551,-420,1
-548,-420,1
-545,-420,1
-543,-420,1
-540,-420,1
-537,-420,1
-534,-420,1
-531,-420,1
-528,-420,1
-525,-420,1
-522,-420,1
-519,-420,0
-516,-420,0
-513,-420,0
-511,-420,0
-508,-420,0
-505,-420,0
-502,-420,0
-499,-420,0
-496,-420,0
-493,-420,0
-490,-420,0
-487,-420,0
-484,-420,0
-481,-420,0
-478,-420,0
-475,-420,0
-472,-420,0
-469,-420,0
-467,-420,0
-464,-420,0
-461,-420,0
-458,-420,0
-455,-420,0
-452,-420,0
-449,-420,0
-446,-420,0
-443,-420,0
-440,-420,0
-438,-420,0
-435,-420,0
-432,-420,0
-429,-420,0
-426,-420,0
-423,-420,0
-420,-420,0
-417,-420,0
-414,-420,0
-412,-420,0
-409,-420,0
-406,-420,0
-403,-420,0
-400,-420,0
-397,-420,0
-394,-420,0
-391,-420,0
-388,-420,0
-385,-420,0
-382,-420,0
-379,-420,0
-376,-420,0
-374,-420,0
-371,-420,0
-368,-420,0
-365,-420,0
-362,-420,0
-359,-420,0
-356,-420,0
-353,-420,0
-350,-420,0
-347,-420,0
-344,-420,0
-341,-420,0
-338,-420,0
-335,-420,0
-333,-420,0
-330,-420,0
-327,-420,0
-324,-420,0
-321,-420,0
-318,-420,0
-315,-420,0
-312,-420,0
-309,-420,0
-307,-420,0
-304,-420,0
-301,-420,0
-298,-420,0
-295,-420,0
-292,-420,0
-289,-420,0
-286,-420,0
-283,-420,0
-280,-420,0
-277,-420,0
-275,-420,0
-272,-420,0
-269,-420,0
-266,-420,0
-263,-420,0
-260,-420,0
-257,-420,0
-254,-420,0
-251,-420,0
-248,-420,0
-245,-420,0
-242,-420,0
-239,-420,0
-236,-420,0
-233,-420,0
-231,-420,0
-228,-420,0
-225,-420,0
-222,-420,0
-219,-420,0
-216,-420,0
-213,-420,0
-210,-420,0
-207,-420,0
-204,-420,0
-202,-420,0
-199,-420,0
-196,-420,0
-193,-420,0
-190,-420,0
-187,-420,0
-184,-420,0
-181,-420,0
-178,-420,0
-175,-420,0
-173,-420,0
-170,-420,0
-167,-420,0
-164,-420,0
-161,-420,0
-158,-420,0
-155,-420,0
-152,-420,0
-149,-420,0
-146,-420,0
-143,-420,0
-140,-420,0
-138,-420,0
-135,-420,0
-132,-420,0
-129,-420,0
-126,-420,0
-123,-420,0
-120,-420,0
-117,-420,0
-114,-420,0
-111,-420,0
-108,-420,0
-105,-420,0
-102,-420,0
-99,-420,0
-97,-420,0
-94,-420,0
-91,-420,0
-88,-420,0
-85,-420,0
-82,-420,0
-79,-420,0
-76,-420,0
-73,-420,0
-70,-420,0
-68,-420,0
-65,-420,0
-62,-420,0
-59,-420,0
-56,-420,1
-53,-420,1
-50,-420,1
-47,-420,1
-44,-420,1
-41,-420,1
-39,-420,1
-36,-420,1
-33,-420,1
-650,-388,1
-650,-388,1
-648,-388,1
-645,-388,1
-642,-388,1
-640,-388,1
-637,-388,1
-635,-388,1
-632,-388,1
-629,-388,1
-626,-388,1
-624,-388,1
-621,-388,1
-618,-388,1
-616,-388,1
-613,-388,1
-610,-388,1
-607,-388,1
-605,-388,1
-602,-388,1
-599,-388,1
-597,-388,1
-594,-388,1
-592,-388,1
-589,-388,1
-586,-388,1
-583,-388,1
-581,-388,0
-578,-388,0
-575,-388,0
-573,-388,0
-570,-388,0
-567,-388,0
-564,-388,0
-562,-388,0
-559,-388,0
-556,-388,0
-553,-388,0
-551,-388,0
-548,-388,0
-546,-388,0
-543,-388,0
-540,-388,0
-538,-388,0
-535,-388,0
-532,-388,0
-529,-388,0
-527,-388,0
-524,-388,0
-521,-388,0
-519,-388,0
-516,-388,0
-513,-388,0
-510,-388,0
-508,-388,0
-505,-388,0
-503,-388,0
-500,-388,0
-497,-388,0
-495,-388,0
-492,-388,0
-489,-388,0
-486,-388,0
-484,-388,0
-481,-388,0
-478,-388,0
-476,-388,0
-473,-388,0
-470,-388,0
-467,-388,0
-465,-388,0
-462,-388,0
-460,-388,0
-457,-388,0
-454,-388,0
-451,-388,0
-449,-388,0
-446,-388,0
-443,-388,0
-441,-388,0
-438,-388,0
-435,-388,0
-432,-388,0
-430,-388,0
-427,-388,0
-424,-388,0
-422,-388,0
-419,-388,0
-417,-388,0
-414,-388,0
-411,-388,0
-408,-388,0
-406,-388,0
-403,-388,0
-400,-388,0
-398,-388,0
-395,-388,0
-392,-388,0
-389,-388,0
-387,-388,0
-384,-388,0
-382,-388,0
-379,-388,0
-376,-388,0
-373,-388,0
-371,-388,0
-368,-388,0
-365,-388,0
-363,-388,0
-360,-388,0
-357,-388,0
-354,-388,0
-352,-388,0
-349,-388,0
-346,-388,0
-344,-388,0
-341,-388,0
-338,-388,0
-335,-388,0
-333,-388,0
-330,-388,0
-328,-388,0
-325,-388,0
-322,-388,0
-320,-388,0
-317,-388,0
-314,-388,0
-311,-388,0
-309,-388,0
-306,-388,0
-303,-388,0
-301,-388,0
-298,-388,0
-295,-388,0
-293,-388,0
-290,-388,0
-287,-388,0
-285,-388,0
-282,-388,0
-279,-388,0
-276,-388,0
-274,-388,0
-271,-388,0
-268,-388,0
-266,-388,0
-263,-388,0
-260,-388,0
-257,-388,0
-255,-388,0
-252,-388,0
-250,-388,0
-247,-388,0
-244,-388,0
-242,-388,0
-239,-388,0
-236,-388,0
-233,-388,0
-231,-388,0
-228,-388,0
-225,-388,0
-223,-388,0
-220,-388,0
-217,-388,0
-214,-388,0
-212,-388,0
-209,-388,0
-206,-388,0
-204,-388,0
-201,-388,0
-198,-388,0
-196,-388,0
-193,-388,0
-190,-388,0
-188,-388,0
-185,-388,0
-182,-388,0
-179,-388,0
-177,-388,0
-174,-388,0
-171,-388,0
-169,-388,0
-166,-388,0
-164,-388,0
-161,-388,0
-158,-388,0
-155,-388,0
-153,-388,0
-150,-388,0
-147,-388,0
-145,-388,0
-142,-388,0
-139,-388,0
-136,-388,0
-134,-388,0
-131,-388,0
-128,-388,0
-126,-388,0
-123,-388,0
-120,-388,0
-118,-388,0
-115,-388,0
-112,-388,0
-110,-388,0
-107,-388,0
-104,-388,0
-101,-388,0
-99,-388,0
-96,-388,0
-93,-388,0
-91,-388,0
-88,-388,0
-85,-388,1
-82,-388,1
-80,-388,1
-77,-388,1
-75,-388,1
-72,-388,1
-69,-388,1
-67,-388,1
-64,-388,1
-61,-388,1
-58,-388,1
-56,-388,1
-53,-388,1
-50,-388,1
-48,-388,1
-45,-388,1
-42,-388,1
-39,-388,1
-37,-388,1
-34,-388,1
-32,-388,1
-29,-388,1
-26,-388,1
-23,-388,1
-21,-388,1
-18,-388,1
-15,-388,1
-13,-388,1
-10,-388,1
-7,-388,1
-4,-388,1
-2,-388,1
1,-388,1
4,-388,1
6,-388,1
9,-388,1
11,-388,1
14,-388,1
17,-388,1
20,-388,1
22,-388,1
25,-388,1
28,-388,1
30,-388,1
33,-388,1
36,-388,1
39,-388,1
41,-388,1
44,-388,1
47,-388,1
49,-388,1
50,-388,1
-650,-304,1
-650,-304,1
-648,-304,1
-646,-304,1
-644,-304,1
-642,-304,1
-640,-304,1
-638,-304,1
-636,-304,1
-633,-304,1
-631,-304,1
-629,-304,1
-627,-304,1
-625,-304,1
-623,-304,1
-621,-304,1
-619,-304,1
-617,-304,1
-615,-304,1
-612,-304,1
-610,-304,1
-608,-304,1
-606,-304,1
-604,-304,1
-602,-304,1
-600,-304,1
-598,-304,1
-595,-304,1
-593,-304,1
-591,-304,1
-589,-304,1
-587,-304,1
-585,-304,1
-583,-304,1
-581,-304,1
-579,-304,1
-577,-304,1
-574,-304,1
-572,-304,1
-570,-304,1
-568,-304,1
-566,-304,1
-564,-304,1
-562,-304,1
-560,-304,1
-557,-304,1
-555,-304,1
-554,-304,0
-551,-304,0
-549,-304,0
-547,-304,0
-545,-304,0
-543,-304,0
-541,-304,0
-539,-304,0
-536,-304,0
-534,-304,0
-532,-304,0
-530,-304,0
-528,-304,0
-526,-304,0
-524,-304,0
-522,-304,0
-520,-304,0
-518,-304,0
-516,-304,0
-513,-304,0
-511,-304,0
-509,-304,0
-507,-304,0
-505,-304,0
-503,-304,0
-501,-304,0
-498,-304,0
-496,-304,0
-494,-304,0
-492,-304,0
-490,-304,0
-488,-304,0
-486,-304,0
-484,-304,0
-482,-304,0
-480,-304,0
-478,-304,0
-475,-304,0
-473,-304,0
-471,-304,0
-469,-304,0
-467,-304,0
-465,-304,0
-463,-304,0
-460,-304,0
-458,-304,0
-457,-304,0
-454,-304,0
-452,-304,0
-450,-304,0
-448,-304,0
-446,-304,0
-444,-304,0
-442,-304,0
-440,-304,0
-437,-304,0
-435,-304,0
-433,-304,0
-431,-304,0
-429,-304,0
-427,-304,0
-425,-304,0
-422,-304,0
-421,-304,0
-419,-304,0
-416,-304,0
-414,-304,0
-412,-304,0
-410,-304,0
-408,-304,0
-406,-304,0
-404,-304,0
-402,-304,0
-399,-304,0
-397,-304,0
-395,-304,0
-393,-304,0
-391,-304,0
-389,-304,0
-387,-304,0
-385,-304,0
-383,-304,0
-381,-304,0
-378,-304,0
-376,-304,0
-374,-304,0
-372,-304,0
-370,-304,0
-368,-304,0
-366,-304,0
-364,-304,0
-361,-304,0
-359,-304,0
-357,-304,0
-355,-304,0
-353,-304,0
-351,-304,0
-349,-304,0
-347,-304,0
-345,-304,0
-343,-304,0
-340,-304,0
-338,-304,0
-336,-304,0
-334,-304,0
-332,-304,0
-330,-304,0
-328,-304,0
-326,-304,0
-323,-304,0
-322,-304,0
-319,-304,0
-317,-304,0
-315,-304,0
-313,-304,0
-311,-304,0
-309,-304,0
-307,-304,0
-305,-304,0
-302,-304,0
-300,-304,0
-298,-304,0
-296,-304,0
-294,-304,0
-292,-304,0
-290,-304,0
-288,-304,0
-286,-304,0
-284,-304,0
-281,-304,0
-279,-304,0
-277,-304,0
-275,-304,0
-273,-304,0
-271,-304,0
-269,-304,0
-267,-304,0
-264,-304,0
-262,-304,0
-260,-304,0
-258,-304,0
-256,-304,0
-254,-304,0
-252,-304,0
-250,-304,0
-248,-304,0
-246,-304,0
-243,-304,0
-241,-304,0
-239,-304,0
-237,-304,0
-235,-304,0
-233,-304,0
-231,-304,0
-229,-304,0
-226,-304,0
-224,-304,0
-222,-304,0
-220,-304,0
-218,-304,0
-216,-304,0
-214,-304,0
-212,-304,0
-210,-304,0
-208,-304,0
-205,-304,0
-203,-304,0
-201,-304,0
-199,-304,0
-197,-304,0
-195,-304,0
-193,-304,0
-191,-304,0
-188,-304,0
-186,-304,0
-184,-304,0
-182,-304,0
-180,-304,0
-178,-304,0
-176,-304,0
-174,-304,0
-172,-304,0
-170,-304,0
-167,-304,0
-165,-304,0
-163,-304,0
-161,-304,0
-159,-304,0
